0,1,2,3,4,5,6,7,8,9
-1.2099578661011772,1.8118516748801314,-0.6070736926712353,0.14044768074107364,0.925630575847213,-0.07571167488467216,1.9446715319012402,0.6155071151963389,0.7736184662168232,0.40891889574608914
0.24487704642543015,1.2140079616127968,-0.8362744312777429,-0.2089566371156567,1.0263012656807253,-0.8767629021748515,1.362995171970478,0.959172236406125,0.272144893526795,-1.365660521083946
-1.7464658915763194,2.7626619278053934,1.1392722525007601,-0.17994387203560247,0.3130527468357604,-1.3952861824472595,-0.07071937761091124,-0.3764015109170027,-0.10865973966805255,-1.3177317003271374
-1.1010771746266643,-0.8317955734850971,-1.3881331406509068,-0.8800613900423604,1.6124855893769114,-1.4410252790919813,-0.614599715076586,-0.4527908591599838,0.18039765092302892,-0.21932607953277977
-0.8185876266460467,1.07591265109211,-0.13108140477778982,-1.1066541872920936,0.2840122067244453,-0.4429818061359955,0.6653467996220432,1.1393336999883068,2.585318824518002,1.1607762409240177
-0.04651373966085878,0.08453809097582377,-0.5110008605128898,0.29917903664360285,-1.300978298587038,1.3397629147310504,-1.015681801613814,-0.06898793256711529,3.2545084077035495,-0.5672930170993926
-1.329517896354154,0.028853218217968185,0.37667749093591796,-0.6456955482533784,-1.1894754487715318,-0.4101921373821408,-0.6687382060327931,0.9336467606842703,-0.6672332203646146,1.37225179505435
-1.2193778251674539,-0.7925400173250731,-0.44089455919700093,-0.18401588004889383,-2.2714510616606813,-0.022717721368364696,-0.26986150710026197,1.2411756478933424,-0.7851867980267723,0.046445145888799354
-0.6828256826280353,0.4968055995941764,-0.23883745139645743,-1.860242773920057,0.5486687918237019,-2.1337682603285932,-0.20651612725607787,-1.3150909712898462,-2.0781702120492067,1.7138078422385477
-0.966447534945347,-0.34097266853371166,0.5022850375791189,0.2504017028154217,-1.4165130556114864,0.3614460589710543,-0.1559352778995466,-1.0010742388035752,-1.4413934436720104,-0.18158159692175196
-0.8542444946964234,-1.6660753160740631,-0.9167758269300584,-1.5178333627889709,-0.055176514353619484,0.1159816050139019,-0.16066925209326097,-0.3650629896672272,-0.15916695588685373,2.524767605928748
0.10199499487902706,0.10252939527347035,1.8383258671255578,0.1025461240436019,1.6668368669527853,-0.9194854958462798,-0.2396936967700996,-1.271485277868117,1.8500530314877217,-0.4342335613123654
0.4729250111518671,-1.181323487787967,-0.41289782993751584,-0.250241176683241,0.3974071766411938,-0.7031650607786265,-0.6262950468187382,1.4463420344101945,1.2568657478495044,0.6889250509726161
0.6932530059844058,-1.4260137780336712,0.8746273463384224,0.8637204259062952,-0.3282002442939725,0.5226585627186543,1.1375113909134043,-1.8449457776084643,-0.7451646119264306,0.44448792904063605
1.731335616471475,0.9534495510331965,-1.5110578675108515,2.2863475100354615,-0.7337001512603912,0.9651162007536268,1.7914245748368065,2.1720837023404687,-2.0410088958331447,-0.1852248722774935
0.6693636584237489,-0.23940975957529437,-1.061072612073778,-0.5277656751981947,-0.024277087871250626,-0.055086051696603244,1.2008451212632822,0.43033372552549537,-0.36949354438071713,-0.04481323417824639
-0.5120149556737573,0.06269569650678582,1.5755067719284044,-0.42317155837116627,-0.042353898817730176,-0.2398116116395306,-0.09874125985281146,0.3924286070034538,-1.5550058598032153,0.21438293425099963
-0.15339653618897042,0.11968170192447738,1.1475687717940006,-0.6720011910169915,-0.17886729505184606,-1.1553600784125895,0.2181759484058247,0.44340776765971274,1.8106023821626316,-0.45826950304449693
-0.7414774610642094,-0.4353260410484708,0.10053582657545278,-0.6006554279782947,-1.5450767235121106,1.9889751157355215,1.7762168518698072,-1.5473601217545137,-0.2742551302946029,0.70449946178717
1.721416105564775,0.47350550681883913,-1.0530058393255657,0.5005389174004833,0.411639303629623,-1.0877139853853,1.52390472435567,1.2616544360784323,2.2449894268754753,1.6586086660660988
0.5434960290495483,0.33425528608155713,-0.7377060472738696,0.534736113626745,1.0706956926277618,-0.664208286073765,-1.3540365788227324,0.36807327134395695,0.14112337273217027,0.7119351139183541
-1.0705542520055127,0.7745903516019235,-0.3874956459496278,-0.6951367320216877,-1.9933897823539897,-0.815265591034076,0.8407137292413219,1.6100800843106517,0.6982267486956711,0.05072438966880989
-0.6157756143695511,-0.5386306143374652,-1.4638841581911468,0.5809905645023051,0.30841312891002065,-0.33081498849098206,-0.21277059961107378,-0.5138970862090119,0.6602107963391985,-0.9912163327717612
-0.8841766878910672,-0.3242990108787935,0.6743544552753056,-1.0396340598103864,1.155103765272068,0.2053548156775567,-0.13580901738270384,-0.4241619729688711,0.24185899318229342,1.373344904315975
-0.44554423299553186,-0.5642881111288133,1.8692457953933785,-2.04477927664342,0.44023786690774974,2.2752825891947324,-0.5751496105331707,-1.4435074325986395,0.48014904682615916,-0.988010765647792
-1.6557087596942826,0.6864197242385297,0.05686320479356779,-1.9406041920818395,-0.9565197601575126,-0.14832854897469422,0.08588846778030215,-1.5443913972663124,-0.782519835343799,-0.7508928879361269
-1.1695160860347897,-0.8431346322101064,0.9754296751791335,0.5818796932167337,1.6779320489136622,-0.8155105453987601,1.1971654692028346,-0.5146742235554752,0.23113519570366012,1.4042428055241183
-0.9438719507804416,0.4214947222199397,-1.0886822234139408,0.24884676407720183,0.5658379875789057,-1.7660659602649345,-0.5754430458407809,-1.302077771755439,-0.39983842807243597,-0.8891454091830698
0.23994708679607116,-0.4688311788009789,-0.7981823959624901,0.6121793079525523,1.1810556781556911,2.8584702526731878,0.451909235202828,-0.6181539986936598,1.48391242205057,-0.5895434480703612
0.03153299150585519,-0.6531055575313287,-0.6574438053202818,0.2609090089626509,0.10576651600500007,-1.1701795124030765,-1.075709513277195,-1.6219745965165047,0.5141400294223046,-0.9468391982470917
0.987295779462645,1.4512411456825292,-0.4786074643347818,0.6348814316280769,0.18143535679265946,-2.4015190548191994,0.050528343587290046,-1.1623158696855576,2.1427505249568624,-0.7454046498723654
-0.40199315736471364,-1.634786623501431,-0.3074710431579916,0.5613641845579478,2.1673475139188585,0.7925644420272757,1.1715520856734105,2.586854364335243,0.03698362965252674,-0.3312066771540218
0.8959950099757605,-1.1055800675732923,-0.47489378667050985,-0.8414397427986917,-0.20062139299516188,-0.5227016182468521,0.10273189836623269,0.11770774195799587,-0.11226555308241754,1.132627050501719
-0.24148091777192282,0.5180056304444437,0.6168266437120461,-1.3566964530225911,-0.4006877096265877,0.5577559354945091,0.5282902344154335,-1.8436834179612827,-0.08807651047389016,-0.721185203551722
0.6168995923673712,-1.293139125488506,-0.2972008545375014,0.9887269026613484,0.3376170937623927,-1.8139777545113784,-2.6287326471564287,-2.875870022735555,-0.5025078895634835,-0.21268232425305136
0.7811057011437408,1.079573428097782,-1.1876238895320737,0.9654838058223464,-1.0725814200992845,0.3534673628421787,-0.8287093801564851,-0.657912266322697,-2.8788549282899,0.3066428552519018
1.1703911012390453,0.30962776477813114,-1.0169085113799883,-0.19555305119202648,-1.6069921537446694,0.008016933117775226,0.4919276422721085,-0.411008354745103,-0.23623114468659792,0.14514829121701944
0.16022219574662505,0.45139410708353134,-2.290594401233279,1.9156612896556917,0.6380130455169397,-2.365151760949619,1.185104957505459,-1.15038246135257,0.004774905699235834,0.14820567615592722
0.16785160063580495,-0.4036739369805508,-0.40999396242186154,0.24660561123552688,-0.5917787318963879,-1.194082366377273,0.7470773379138561,-0.2215040012582704,0.6765187289212222,-0.4591600927144949
-1.5265355337156765,0.6734919006080534,-0.2325482083417961,0.7386386172438594,-0.43911095103499803,1.21684202129605,0.9424174090330931,1.1331857439007316,1.801671587378213,0.3286711589444164
0.7791564201113635,1.2158262695973887,-1.451737479442152,-0.4476989401494953,1.6158737396373881,-0.38496355917397107,0.14301007029007334,0.8560284339430492,-0.15198476363697339,-0.23250638363690368
0.4659115849413247,0.0853339708350914,0.024588952543236658,-1.0139383984069943,-0.5793104585010538,-0.5425175890932656,-0.8272835621668364,-0.39330309325331714,-0.8604531043394817,2.142256133081552
1.0192260828190534,-0.8467656438344848,0.7329144768885539,1.0000795982967892,-1.7391124457798834,-0.38443308193477155,0.7357015095719437,0.04808787590900097,1.2652790739570068,1.2250068206544311
0.9006137282955889,-0.2793683855428219,0.20349316912841325,0.3093326972459225,-1.0498977777149345,1.8660958233108507,0.052037413469078635,-0.9385631363253655,0.21825106567542063,-0.2323976784650493
-0.04315341485223012,0.4642349633261025,0.5582396972026098,-0.28296878818134047,-0.018403722839917182,-1.5006187737534427,-0.3883273818078164,-0.27034652611463006,-0.08736288294063486,-0.1657185042412486
0.24645770691877436,0.7568722334478962,0.5265967763555733,-0.8115215878521511,0.415249524518974,0.8123369673632104,-0.5573201835287176,1.1003846984559122,-1.3443772582830191,-0.053503652508029874
1.164293637654533,0.45915719817299333,-1.112361581968338,1.4998815141811461,1.2180702690468097,0.3946657572897545,0.5095093737408476,2.998727873774421,0.866935069970603,0.4593310566791055
0.10255197083316737,1.5703924107919078,-0.8164055659101268,0.5824507529769943,0.6875340104278954,0.36040144883137637,-0.8617420747858001,-1.3775503066303045,1.6420116378397696,-1.49032795097313
0.8310614166485852,-0.3615839038620981,0.7384810560105134,0.05514345799800186,-0.13183770995985933,1.0251847733492185,-1.2660647638812106,1.177239851903339,0.18630803428979342,0.39201068828870483
0.3059695319798342,0.9044851167191831,-2.0988093739493214,-0.11112186414462775,0.7791380243163264,-0.7715207755312798,0.3672697375073049,-0.6819165893931052,0.6361220365116304,-0.3625778591640513
1.053261850395776,-0.11946823399932287,1.9501575534282685,-1.3261800272837485,1.0723428503061287,-1.3810103423376587,0.26311063626541553,0.8876850020670177,-0.5076137560152595,-1.8266033583634564
-0.7084486015101362,-0.6188947294882968,-1.6327814517432337,0.5398431067958663,-0.39391942391995693,-1.692483209635847,0.992777234279634,-0.0017806028374619588,0.01641367543360363,-0.6064472271251214
0.18807752449697313,0.06040981161148443,0.139811090322625,0.017894096489681655,0.5209258736112139,0.8498241933536638,0.5585088894479677,-0.6691263744728632,-0.3211244264598446,-0.38363263256562424
-0.8202060718730056,-0.3231018612860499,-1.3426027618336407,-0.574196641836572,0.36600900543821757,1.5592665426549672,-0.4569472003835755,0.014374118253524193,-0.2723814978304699,0.1614799968460166
-2.1306361909144216,-0.2992607259130307,-0.8832952382222268,1.5835871482883184,0.22641680418096488,1.7447592435471153,0.6874298755572691,0.04731951934703737,-1.478542781902714,2.234017059754577
-0.3713021635970124,-0.9363911427333474,1.2968371891281383,0.31187668423403797,0.3223257549492922,-1.5213919891859806,-0.9223879588558479,-0.010798468276772931,-1.609491406711753,0.13799477444808733
0.3446234189280051,0.414372042556228,-0.8040675918310166,0.21576341537893948,0.8203673943778836,-0.8401550364709489,-0.09646234877305518,-0.2874306637409517,2.5104346969308007,0.5911450941281001
-1.6946077769416212,-0.70205611079836,1.276494665614421,-0.16129782260225475,-1.3699390304201706,-0.8908964614551582,0.5123044451383043,1.0881951743223057,-2.0154292714225797,-0.26705217103922424
-0.3680391648120281,1.292441562026443,-0.14426879316582483,-0.22377645423566933,-0.5288739426998782,-0.26654872924435896,-0.20461151070931885,0.0008470823839959391,-0.28663561190575926,-0.43921892162095216
-0.6963389807449019,0.23035105734607308,-0.6374379888857422,0.052434341640429316,-0.3679746439159815,0.681564683605826,0.27441875946330774,0.4900728376443479,0.27516827758284546,-0.16783959749042057
-0.3022385768117464,-0.8422271128511803,-0.3787454751360616,-0.8205367219455818,0.9954941581379191,1.7786043800722728,0.8031115959508485,-0.26722049012725696,-0.3399957289120226,-0.09256684832893922
-0.17724974473149196,-0.7979913787240813,0.5960285881253514,-1.4099903129432423,-1.6901628657295726,0.5150180155608811,2.673391249200995,0.7143539905505474,-0.7243900153082407,0.3204529134938835
-2.733091263048582,0.08575379448245805,-1.4905986881387137,-1.2894003998992993,1.0424349727655866,0.42000260727290456,-0.28350935479715395,0.8343080680396315,0.3871223682768347,2.0852277928490786
-1.0817275494776726,-2.100196071108022,0.6923315887058121,0.45404889108335605,0.6397608225345512,1.2834780273705588,1.442402199453799,0.36954423318317214,-0.33586302905784954,-1.965994962891663
-0.07336761112267462,-1.126792629149153,-0.8687891499633665,-1.39575890435613,2.3893997914660083,1.3083411988058318,0.47217387905311764,-0.6470060264402174,0.6181905328109648,0.2505398987451799
0.1434792760677274,-0.5828315266369825,-0.22709674653559153,-0.20970660206389746,2.9920575006455565,0.04359634654472851,-0.3651774036919326,-0.7078682530182928,-0.2193289256163307,-1.0866071221979097
-0.3239765794159586,-1.2849720990173188,2.029232735035128,1.6790492778836046,-0.6776166508079794,1.0046841206974824,-0.21205682390120295,0.12674818858647427,-1.6314227157619263,1.5652071662879237
0.23963061993522336,-0.05257333100560747,1.3886588416726013,2.874286551390149,2.3091643958718273,-0.21516054789489986,0.20913794303672453,-0.6104926939810732,2.591696566851877,-1.276092891392248
