sex,age_cat,race,juv_fel_count,juv_misd_count,juv_other_count,priors_count,c_charge_degree,score_risk
Male,Less than 25,African-American,0,0,0,0,F,-1
Male,Greater than 45,Caucasian,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,6,F,1
Male,Less than 25,Other,0,0,0,0,M,-1
Female,25 - 45,African-American,0,0,0,0,M,-1
Male,25 - 45,Caucasian,0,0,0,7,F,1
Male,Less than 25,African-American,0,0,0,2,M,-1
Male,Less than 25,African-American,0,0,0,1,F,1
Male,25 - 45,Caucasian,0,0,0,3,F,-1
Male,25 - 45,Caucasian,0,0,0,6,F,1
Male,25 - 45,African-American,0,0,0,8,M,1
Male,25 - 45,Other,0,0,1,0,F,-1
Male,Greater than 45,African-American,0,0,0,8,M,1
Male,25 - 45,African-American,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,7,F,-1
Male,Less than 25,Caucasian,0,0,1,0,F,-1
Male,Less than 25,African-American,0,0,0,2,F,1
Female,25 - 45,Caucasian,0,0,0,3,F,1
Male,Less than 25,African-American,1,0,0,3,F,1
Male,25 - 45,Other,0,0,0,0,F,-1
Male,25 - 45,Caucasian,0,0,1,3,M,-1
Male,Greater than 45,Caucasian,0,0,0,0,M,-1
Female,Less than 25,African-American,0,0,0,1,F,1
Male,25 - 45,Caucasian,0,0,0,0,M,-1
Male,25 - 45,Other,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,0,M,1
Male,Greater than 45,Caucasian,0,0,0,0,M,-1
Male,Less than 25,African-American,0,0,0,0,F,1
Male,25 - 45,African-American,0,0,0,4,F,1
Male,25 - 45,Caucasian,0,0,0,8,F,1
Male,25 - 45,Other,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,4,M,1
Male,25 - 45,African-American,0,0,1,2,M,-1
Male,Greater than 45,Caucasian,0,0,0,3,F,-1
Male,Less than 25,African-American,0,0,0,1,F,1
Male,25 - 45,Caucasian,0,0,0,3,M,-1
Male,Greater than 45,African-American,0,0,0,6,M,-1
Male,25 - 45,African-American,0,0,0,3,M,-1
Male,Greater than 45,Caucasian,0,0,0,0,M,-1
Male,Less than 25,African-American,0,1,0,1,M,-1
Male,Greater than 45,African-American,0,0,0,1,F,-1
Male,Greater than 45,Other,0,0,0,1,M,-1
Male,Less than 25,African-American,0,0,0,1,F,-1
Male,Greater than 45,African-American,0,0,0,0,F,-1
Male,25 - 45,African-American,0,0,0,19,M,1
Female,25 - 45,Caucasian,0,0,0,6,F,-1
Male,Greater than 45,Caucasian,0,0,0,0,M,-1
Male,25 - 45,Caucasian,0,0,0,5,F,-1
Male,Less than 25,African-American,0,0,0,2,M,1
Male,25 - 45,Caucasian,0,0,0,0,F,1
Male,25 - 45,Caucasian,1,0,1,9,F,1
Male,Greater than 45,Caucasian,0,0,0,0,F,-1
Male,Greater than 45,African-American,0,0,0,9,F,1
Male,25 - 45,Caucasian,0,0,0,9,F,1
Male,Less than 25,African-American,0,0,3,0,F,1
Male,Less than 25,African-American,0,0,1,2,M,1
Female,25 - 45,Caucasian,0,0,0,1,M,1
Male,25 - 45,Other,0,0,0,1,F,-1
Male,Greater than 45,Caucasian,0,0,0,0,M,-1
Female,Greater than 45,African-American,0,0,0,19,F,1
Male,Less than 25,African-American,0,0,0,0,F,-1
Male,Less than 25,Other,0,0,2,1,F,1
Male,25 - 45,Caucasian,0,0,0,1,F,1
Male,25 - 45,Caucasian,0,0,0,2,M,1
Male,25 - 45,African-American,0,0,0,1,F,-1
Male,Less than 25,Other,0,0,0,0,M,1
Male,Greater than 45,Caucasian,0,0,0,2,F,-1
Male,25 - 45,Caucasian,0,0,0,2,F,-1
Male,25 - 45,Other,0,0,0,3,F,-1
Male,25 - 45,African-American,0,0,0,1,F,-1
Male,Greater than 45,Other,0,0,0,6,F,-1
Female,Less than 25,Other,0,0,0,0,M,1
Male,Less than 25,African-American,0,0,0,0,F,-1
Male,25 - 45,Caucasian,0,0,0,8,F,-1
Male,Less than 25,African-American,0,0,0,2,F,1
Male,25 - 45,Caucasian,0,0,0,0,F,-1
Male,25 - 45,Caucasian,0,0,0,0,F,-1
Male,Less than 25,African-American,0,0,0,0,M,-1
Male,25 - 45,Other,0,0,0,1,F,-1
Female,25 - 45,African-American,0,0,0,0,M,-1
Male,25 - 45,Other,0,0,0,0,F,-1
Male,25 - 45,Caucasian,0,0,2,4,M,1
Male,25 - 45,African-American,0,0,0,0,F,1
Female,Greater than 45,Other,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,19,F,1
Male,25 - 45,African-American,0,0,0,0,F,1
Male,Less than 25,Other,0,0,0,0,F,-1
Female,25 - 45,Caucasian,0,0,0,0,M,-1
Male,Greater than 45,Caucasian,0,0,0,1,M,-1
Female,25 - 45,Caucasian,0,0,0,0,M,-1
Male,Less than 25,African-American,0,0,0,0,M,1
Male,25 - 45,Other,0,0,0,0,M,-1
Male,Greater than 45,African-American,0,0,0,0,M,-1
Male,Less than 25,Other,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,0,F,-1
Male,Greater than 45,Caucasian,0,0,0,2,F,-1
Male,Less than 25,Caucasian,0,0,0,0,F,-1
Female,25 - 45,Caucasian,0,0,0,1,F,1
Female,Less than 25,African-American,0,0,1,11,M,1
Male,Greater than 45,Caucasian,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,9,F,1
Male,Greater than 45,Caucasian,0,0,0,0,F,-1
Male,25 - 45,Caucasian,0,0,0,12,F,1
Male,25 - 45,Other,0,0,0,1,F,-1
Male,Greater than 45,African-American,0,0,0,14,F,1
Male,25 - 45,Other,0,0,0,2,M,-1
Female,Greater than 45,Caucasian,0,0,0,0,M,-1
Male,25 - 45,African-American,0,1,0,4,M,1
Male,25 - 45,Caucasian,0,0,0,4,F,-1
Female,25 - 45,African-American,0,0,0,0,M,-1
Female,Greater than 45,Caucasian,0,0,0,0,F,1
Female,Greater than 45,African-American,0,0,0,7,M,1
Female,25 - 45,Caucasian,0,0,0,0,M,-1
Male,Less than 25,Caucasian,0,0,0,0,M,1
Male,25 - 45,African-American,0,0,0,16,F,1
Male,25 - 45,Other,0,0,0,0,F,-1
Male,25 - 45,Other,0,0,0,13,F,1
Male,Less than 25,African-American,0,0,0,0,F,1
Male,25 - 45,African-American,0,0,0,2,F,-1
Male,Greater than 45,African-American,0,0,0,0,F,-1
Male,Less than 25,African-American,0,0,0,0,F,-1
Male,25 - 45,Other,0,0,0,3,M,1
Female,25 - 45,African-American,0,0,0,7,F,1
Male,25 - 45,African-American,0,0,0,2,F,-1
Male,25 - 45,Other,0,0,0,5,F,-1
Male,Less than 25,African-American,0,0,1,13,F,1
Male,Greater than 45,Caucasian,0,0,0,4,F,-1
Male,Greater than 45,Other,0,0,0,10,F,1
Male,25 - 45,Caucasian,3,0,0,4,F,-1
Male,25 - 45,African-American,0,0,0,5,F,1
Male,25 - 45,Other,0,0,0,0,F,1
Male,Less than 25,African-American,0,0,0,1,F,-1
Male,25 - 45,African-American,1,2,0,14,F,1
Male,25 - 45,Caucasian,0,0,0,1,M,-1
Female,Less than 25,African-American,0,0,0,1,F,-1
Male,Less than 25,Caucasian,0,0,0,1,F,1
Male,Greater than 45,Caucasian,0,0,0,3,F,-1
Male,Less than 25,Other,0,0,0,0,M,-1
Male,Less than 25,African-American,0,0,0,2,F,1
Male,25 - 45,African-American,0,0,0,10,F,1
Male,25 - 45,African-American,0,0,0,6,F,1
Male,Greater than 45,Other,0,0,0,6,F,-1
Male,Less than 25,African-American,0,0,0,1,M,1
Female,25 - 45,Caucasian,0,0,0,22,M,1
Male,25 - 45,African-American,0,0,0,1,M,-1
Male,25 - 45,African-American,0,0,0,0,F,-1
Male,25 - 45,Other,0,0,0,2,F,-1
Male,Greater than 45,Other,0,0,0,2,M,-1
Male,Less than 25,Other,0,0,0,0,M,-1
Male,Greater than 45,African-American,0,0,0,20,F,1
Male,25 - 45,African-American,0,0,0,0,F,-1
Female,Greater than 45,Caucasian,0,0,0,0,F,-1
Female,Less than 25,African-American,0,0,0,2,F,1
Male,25 - 45,African-American,0,0,0,4,M,1
Male,25 - 45,African-American,0,0,1,9,M,1
Male,Less than 25,African-American,0,0,0,0,F,1
Male,Greater than 45,African-American,0,0,0,3,F,-1
Male,Less than 25,African-American,0,0,0,1,M,-1
Female,Greater than 45,Caucasian,0,0,0,0,M,-1
Male,25 - 45,African-American,0,13,1,21,F,1
Male,25 - 45,African-American,0,0,0,7,M,1
Female,25 - 45,African-American,0,0,0,1,M,1
Male,25 - 45,African-American,0,0,0,17,F,1
Male,25 - 45,African-American,0,0,0,1,F,1
Female,Greater than 45,Caucasian,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,1,F,-1
Male,Greater than 45,African-American,0,0,0,1,F,-1
Male,Greater than 45,African-American,0,0,0,1,F,-1
Male,25 - 45,African-American,0,0,0,0,M,-1
Male,25 - 45,Caucasian,0,0,0,9,M,-1
Male,Less than 25,Caucasian,0,0,0,2,F,1
Female,25 - 45,Caucasian,0,0,0,2,M,-1
Male,25 - 45,African-American,0,0,0,0,M,1
Male,25 - 45,Other,0,0,0,2,F,-1
Female,25 - 45,African-American,0,0,0,0,F,-1
Male,Less than 25,Other,0,0,0,0,M,-1
Male,25 - 45,Caucasian,0,0,0,3,F,1
Female,Less than 25,African-American,0,0,0,1,F,-1
Female,25 - 45,African-American,0,0,0,1,F,-1
Female,Less than 25,African-American,0,0,0,0,M,1
Male,25 - 45,African-American,0,0,0,4,F,-1
Female,Less than 25,African-American,0,0,0,0,F,-1
Female,Greater than 45,Caucasian,0,0,0,0,M,-1
Male,Greater than 45,Caucasian,0,0,0,0,F,-1
Female,Greater than 45,Caucasian,0,0,0,1,M,-1
Male,25 - 45,African-American,0,0,0,10,M,1
Female,25 - 45,Caucasian,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,1,F,-1
Female,Less than 25,Caucasian,0,0,2,1,M,-1
Male,Less than 25,African-American,0,0,0,1,F,1
Male,25 - 45,African-American,0,0,0,0,F,-1
Male,Greater than 45,Other,0,0,0,2,F,-1
Male,25 - 45,African-American,0,0,0,0,F,1
Male,Less than 25,African-American,0,0,0,1,M,-1
Male,Greater than 45,Caucasian,0,0,0,11,M,1
Male,Less than 25,Caucasian,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,7,F,1
Male,Greater than 45,African-American,0,0,0,7,F,1
Male,Greater than 45,Caucasian,0,0,0,4,M,1
Male,25 - 45,Other,0,0,0,2,M,-1
Male,25 - 45,Caucasian,0,0,0,1,F,-1
Male,25 - 45,African-American,0,0,0,3,F,1
Male,25 - 45,African-American,0,0,0,2,F,-1
Female,25 - 45,African-American,0,0,0,0,M,1
Female,25 - 45,Caucasian,0,0,0,1,M,-1
Male,25 - 45,Caucasian,0,0,0,2,F,-1
Male,25 - 45,Caucasian,0,0,0,0,M,-1
Male,25 - 45,Caucasian,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,5,M,1
Male,25 - 45,African-American,0,0,0,1,F,1
Male,25 - 45,Other,0,0,0,0,F,-1
Male,Greater than 45,Caucasian,0,0,0,2,F,-1
Female,25 - 45,Caucasian,0,0,0,4,F,1
Male,25 - 45,Other,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,0,F,1
Female,25 - 45,African-American,0,0,0,0,M,-1
Male,25 - 45,Caucasian,0,0,0,0,F,-1
Male,25 - 45,African-American,0,0,0,0,F,1
Male,25 - 45,African-American,3,0,0,12,M,1
Female,25 - 45,African-American,0,0,0,3,F,1
Female,Less than 25,African-American,0,0,0,2,F,1
Male,Greater than 45,Caucasian,0,0,0,0,M,-1
Female,Less than 25,Other,0,0,0,0,F,1
Male,25 - 45,Other,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,1,M,-1
Male,25 - 45,African-American,0,0,0,1,M,1
Male,25 - 45,Caucasian,0,0,0,3,M,-1
Male,Greater than 45,African-American,0,0,0,4,M,-1
Male,25 - 45,African-American,1,3,0,24,F,1
Male,Less than 25,Caucasian,0,0,0,1,F,-1
Male,Less than 25,Caucasian,0,0,0,1,F,-1
Female,25 - 45,African-American,0,0,0,0,M,-1
Male,Less than 25,African-American,1,1,2,4,F,1
Male,25 - 45,Caucasian,0,0,0,1,F,-1
Male,25 - 45,African-American,0,0,0,7,M,-1
Male,25 - 45,African-American,0,0,0,6,F,1
Male,Greater than 45,Caucasian,0,0,0,10,M,-1
Male,25 - 45,African-American,0,0,0,3,F,-1
Male,25 - 45,African-American,0,0,0,2,F,1
Male,25 - 45,Caucasian,0,0,0,2,F,-1
Male,25 - 45,Caucasian,0,0,0,1,M,-1
Female,25 - 45,Other,0,0,0,1,M,-1
Male,25 - 45,Caucasian,0,0,0,8,F,1
Male,25 - 45,African-American,0,1,0,19,F,1
Male,25 - 45,Caucasian,0,0,0,0,F,1
Male,Greater than 45,Caucasian,0,0,0,1,M,1
Male,25 - 45,African-American,0,0,0,0,M,-1
Female,25 - 45,African-American,0,0,0,1,F,-1
Female,Greater than 45,Other,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,0,M,-1
Male,25 - 45,Caucasian,0,0,0,12,F,-1
Male,25 - 45,African-American,0,0,0,10,M,-1
Male,25 - 45,Caucasian,0,0,1,11,F,1
Female,25 - 45,Caucasian,0,0,1,0,M,-1
Male,25 - 45,Caucasian,0,0,0,3,M,-1
Male,Greater than 45,African-American,0,0,0,13,F,-1
Male,25 - 45,Caucasian,0,0,0,1,M,-1
Male,Less than 25,African-American,0,0,0,1,F,1
Male,25 - 45,Caucasian,0,0,0,6,F,-1
Male,Greater than 45,African-American,0,0,0,0,F,-1
Male,Greater than 45,African-American,0,0,0,3,F,1
Female,Greater than 45,African-American,0,0,0,1,F,-1
Male,25 - 45,African-American,1,0,0,18,F,1
Male,Less than 25,African-American,0,0,0,0,F,1
Male,25 - 45,Caucasian,0,0,0,1,M,-1
Male,Less than 25,African-American,0,0,0,1,F,1
Female,25 - 45,African-American,0,0,0,7,F,1
Male,25 - 45,Caucasian,0,0,0,1,F,1
Male,25 - 45,African-American,0,0,1,5,F,1
Male,Greater than 45,African-American,0,0,0,28,F,1
Male,Less than 25,African-American,0,0,0,0,F,1
Male,Greater than 45,Caucasian,0,0,0,4,M,-1
Male,Less than 25,Caucasian,0,0,0,0,F,-1
Male,25 - 45,African-American,0,0,0,4,F,1
Male,25 - 45,African-American,0,0,1,5,F,1
Female,25 - 45,Caucasian,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,4,M,1
Male,25 - 45,Caucasian,0,0,0,3,F,-1
Male,25 - 45,Other,0,0,0,0,F,-1
Male,Greater than 45,Other,0,0,0,0,M,-1
Male,25 - 45,African-American,0,12,2,28,F,1
Male,25 - 45,Caucasian,0,0,0,0,F,-1
Male,25 - 45,Other,0,0,0,0,F,-1
Male,25 - 45,Caucasian,0,0,0,1,M,1
Male,Greater than 45,Other,0,0,0,0,M,-1
Male,25 - 45,Caucasian,0,0,1,1,F,-1
Male,25 - 45,African-American,0,0,0,15,F,1
Male,25 - 45,Caucasian,0,0,0,1,F,-1
Male,25 - 45,Caucasian,0,0,0,0,M,-1
Female,Greater than 45,Other,0,0,0,0,F,-1
Male,Less than 25,African-American,0,0,0,2,F,1
Male,Less than 25,African-American,0,1,0,1,F,-1
Male,25 - 45,African-American,0,0,0,5,M,1
Female,Less than 25,Other,0,0,0,0,M,-1
Female,Less than 25,Caucasian,0,0,0,0,F,1
Male,25 - 45,African-American,0,0,0,0,F,-1
Male,25 - 45,African-American,0,0,0,6,F,1
Male,Less than 25,Caucasian,0,0,0,1,M,-1
Male,25 - 45,Caucasian,0,0,0,1,F,-1
Female,Greater than 45,Caucasian,0,0,0,1,M,-1
Male,Less than 25,Other,0,0,0,0,F,-1
Male,Greater than 45,Other,0,0,0,0,F,-1
Male,Greater than 45,African-American,0,0,0,3,F,-1
Male,Greater than 45,Caucasian,0,0,0,2,F,-1
Female,25 - 45,Caucasian,0,0,0,2,M,-1
Male,25 - 45,Caucasian,0,0,0,1,F,-1
Male,25 - 45,Other,0,0,0,3,M,-1
Female,25 - 45,Caucasian,0,0,0,10,F,1
Male,25 - 45,African-American,0,0,0,4,F,-1
Male,Greater than 45,African-American,2,0,0,13,F,-1
Male,25 - 45,Other,0,0,0,0,F,-1
Male,Greater than 45,Caucasian,0,0,0,9,M,-1
Male,Less than 25,African-American,0,0,1,1,F,1
Male,Less than 25,Other,0,0,1,0,F,1
Male,Less than 25,African-American,0,0,0,1,F,1
Male,Greater than 45,Caucasian,0,0,0,4,F,1
Male,Greater than 45,Caucasian,0,0,0,0,F,-1
Male,25 - 45,Caucasian,0,0,0,0,M,-1
Male,Less than 25,Caucasian,0,0,0,0,F,1
Female,25 - 45,African-American,0,0,0,5,F,1
Male,Less than 25,African-American,0,0,0,0,F,-1
Male,25 - 45,Other,0,1,0,5,M,-1
Female,25 - 45,African-American,0,0,0,1,M,-1
Male,Less than 25,Caucasian,0,0,0,0,F,1
Male,25 - 45,African-American,0,0,0,0,F,-1
Male,Less than 25,Caucasian,1,0,0,1,F,1
Male,25 - 45,Caucasian,0,0,0,0,F,-1
Female,25 - 45,African-American,0,0,0,0,M,-1
Male,Greater than 45,Caucasian,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,1,M,1
Female,25 - 45,Caucasian,0,0,0,1,F,1
Female,Less than 25,Other,0,0,0,0,M,1
Male,Less than 25,African-American,0,0,0,0,F,1
Male,Less than 25,Caucasian,0,0,0,0,F,1
Male,25 - 45,African-American,0,0,0,5,M,-1
Male,25 - 45,African-American,0,0,0,0,M,-1
Male,25 - 45,Caucasian,0,0,0,10,F,1
Male,Greater than 45,Caucasian,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,6,M,1
Male,25 - 45,Caucasian,0,0,0,1,M,-1
Male,25 - 45,African-American,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,1,5,M,1
Male,Less than 25,African-American,0,0,0,0,F,-1
Male,Greater than 45,African-American,1,0,1,9,F,1
Male,25 - 45,Other,0,1,1,3,M,-1
Male,Greater than 45,African-American,0,0,0,12,M,1
Male,Greater than 45,Caucasian,0,0,0,1,M,-1
Male,Greater than 45,Caucasian,0,0,0,0,F,-1
Male,Greater than 45,Caucasian,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,2,F,1
Male,Less than 25,Caucasian,0,2,1,2,F,1
Male,Less than 25,Other,0,0,0,0,F,-1
Male,Greater than 45,Other,0,0,0,0,F,-1
Male,Less than 25,Caucasian,0,0,0,0,F,1
Male,Less than 25,African-American,0,0,1,2,F,1
Male,Less than 25,African-American,0,0,0,1,M,1
Male,Less than 25,African-American,0,1,1,8,F,1
Male,25 - 45,African-American,0,0,0,0,F,-1
Male,25 - 45,African-American,0,0,0,2,F,-1
Female,25 - 45,African-American,0,0,0,6,F,1
Male,25 - 45,African-American,0,0,0,4,F,1
Male,25 - 45,Caucasian,0,0,0,0,M,-1
Male,Less than 25,Caucasian,0,0,0,6,F,1
Male,Greater than 45,Caucasian,0,0,0,10,F,1
Male,Greater than 45,African-American,0,0,0,0,F,-1
Male,25 - 45,African-American,0,0,0,3,M,-1
Male,25 - 45,African-American,0,0,0,1,M,-1
Male,25 - 45,Caucasian,0,0,0,0,M,-1
Male,Greater than 45,Caucasian,0,0,0,2,F,-1
Female,Less than 25,Caucasian,0,0,0,4,F,1
Male,Greater than 45,African-American,0,0,0,1,F,-1
Male,25 - 45,African-American,0,0,0,0,F,-1
Male,25 - 45,Caucasian,0,0,0,0,M,-1
Male,25 - 45,Other,0,0,0,0,M,-1
Male,25 - 45,Other,0,0,0,0,M,-1
Male,25 - 45,Caucasian,0,0,0,2,F,-1
Male,25 - 45,African-American,0,0,1,10,F,1
Male,Less than 25,Caucasian,0,0,1,1,M,1
Male,25 - 45,African-American,0,0,0,6,F,1
Male,Greater than 45,African-American,0,0,0,1,F,-1
Female,Less than 25,Caucasian,0,0,2,0,F,1
Male,Less than 25,Caucasian,0,0,0,2,F,1
Male,Greater than 45,Other,0,0,0,0,F,-1
Male,25 - 45,African-American,0,0,0,0,F,1
Male,25 - 45,African-American,0,0,0,13,F,1
Male,Greater than 45,Caucasian,0,0,0,0,F,-1
Male,25 - 45,Other,0,0,0,2,F,1
Male,Greater than 45,African-American,0,0,0,27,M,1
Male,25 - 45,Other,0,0,0,8,F,1
Female,Greater than 45,Caucasian,0,0,0,1,F,-1
Male,25 - 45,African-American,0,0,0,1,F,1
Male,25 - 45,African-American,0,0,0,7,F,1
Female,Greater than 45,Caucasian,0,0,0,0,M,-1
Male,Greater than 45,Caucasian,0,0,0,0,M,-1
Male,Greater than 45,Caucasian,0,0,0,0,F,-1
Male,Less than 25,African-American,0,0,0,1,F,1
Male,25 - 45,Other,0,0,0,0,F,-1
Female,25 - 45,African-American,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,0,M,1
Male,Less than 25,Caucasian,0,0,0,0,M,-1
Male,25 - 45,Caucasian,0,0,0,0,F,1
Male,25 - 45,African-American,0,0,0,1,M,-1
Male,25 - 45,African-American,0,0,0,4,M,1
Male,Less than 25,Caucasian,0,0,0,0,F,-1
Male,Less than 25,Caucasian,0,0,0,2,F,-1
Male,25 - 45,African-American,0,0,0,1,F,1
Male,Less than 25,African-American,0,0,0,0,M,1
Male,25 - 45,African-American,0,0,0,0,F,1
Female,25 - 45,African-American,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,2,F,-1
Male,25 - 45,Caucasian,0,0,0,0,M,1
Male,Greater than 45,African-American,0,0,0,8,F,-1
Male,25 - 45,African-American,0,0,0,1,F,-1
Male,Greater than 45,Caucasian,0,0,0,6,F,-1
Male,25 - 45,African-American,0,0,0,3,F,-1
Female,25 - 45,African-American,0,0,0,0,F,-1
Male,Less than 25,African-American,0,0,0,0,F,1
Male,25 - 45,African-American,0,0,0,9,F,1
Male,25 - 45,African-American,2,0,0,19,M,1
Male,25 - 45,African-American,0,0,0,0,F,1
Male,25 - 45,Other,0,0,0,3,M,-1
Female,Greater than 45,African-American,0,0,0,0,F,-1
Female,Less than 25,Caucasian,0,0,0,1,M,1
Male,25 - 45,Caucasian,0,0,0,4,F,1
Male,25 - 45,African-American,0,0,0,7,F,1
Male,Less than 25,African-American,1,0,1,1,F,1
Male,25 - 45,Caucasian,0,0,0,3,F,-1
Male,Less than 25,African-American,0,0,0,1,F,1
Male,25 - 45,African-American,0,0,0,2,F,-1
Male,25 - 45,African-American,0,0,0,0,M,-1
Male,25 - 45,African-American,0,0,0,1,F,-1
Female,25 - 45,African-American,0,0,0,0,F,-1
Male,Less than 25,African-American,0,0,1,6,F,1
Male,25 - 45,African-American,0,1,0,3,F,-1
Male,Less than 25,Caucasian,0,0,0,1,M,-1
Female,25 - 45,Caucasian,0,0,0,1,M,-1
Male,25 - 45,Other,0,0,0,1,F,-1
Male,25 - 45,Caucasian,0,0,0,0,M,-1
Male,25 - 45,Caucasian,0,0,0,4,F,1
Male,25 - 45,Caucasian,0,0,0,1,M,-1
Male,Greater than 45,African-American,0,0,0,4,F,-1
Male,25 - 45,African-American,0,0,0,2,F,1
Male,25 - 45,African-American,0,0,0,1,F,-1
Male,25 - 45,African-American,0,0,0,1,M,1
Male,25 - 45,Other,0,0,0,2,F,1
Male,25 - 45,Caucasian,0,0,0,0,F,-1
Male,25 - 45,African-American,0,0,0,0,F,-1
Female,Greater than 45,African-American,0,0,0,1,F,-1
Female,25 - 45,African-American,0,0,0,5,F,-1
Male,Greater than 45,Caucasian,0,0,0,2,F,-1
Male,Greater than 45,African-American,0,0,0,17,F,1
Male,Greater than 45,Caucasian,0,0,0,1,F,-1
Male,25 - 45,Other,0,0,0,2,F,-1
Male,Greater than 45,Caucasian,0,0,0,1,F,-1
Male,25 - 45,Caucasian,0,0,0,1,M,-1
Male,25 - 45,African-American,0,0,0,3,F,1
Female,25 - 45,African-American,0,0,0,4,F,1
Female,25 - 45,African-American,0,0,0,3,M,-1
Male,25 - 45,African-American,0,0,0,11,F,1
Male,25 - 45,Other,0,0,0,0,M,-1
Male,Greater than 45,African-American,0,0,0,2,M,1
Female,Less than 25,African-American,0,0,0,0,F,1
Female,25 - 45,Other,0,0,0,0,M,-1
Male,25 - 45,Caucasian,0,0,0,0,F,-1
Male,Less than 25,African-American,0,0,0,1,F,1
Male,Greater than 45,Caucasian,0,0,0,0,F,-1
Male,25 - 45,Caucasian,0,0,0,1,M,1
Female,25 - 45,Caucasian,0,0,0,0,M,-1
Male,Less than 25,Other,0,0,0,1,F,-1
Male,Greater than 45,African-American,0,0,0,3,F,1
Male,25 - 45,African-American,0,0,0,1,F,1
Male,25 - 45,Other,0,0,0,1,M,1
Male,Greater than 45,African-American,0,0,0,0,M,-1
Male,25 - 45,Other,0,0,0,1,F,-1
